year,avg_temp,max_temp,min_temp,humidity,precipitation,rfh,rfh_avg,r1h,r1h_avg,r3h,r3h_avg,rfq,r1q,r3q,agri_land_sqkm,co2_transport_mt,fert_consumption_kg_ha
1950,11.24,15.71,6.66,74.93,88.27,45.143214898989896,41.28915202020202,142.59930042016808,130.30884946524066,507.84240867346944,463.3721257884972,105.72803221500722,106.12394006875476,108.29592755102041,35530.0,0.0631,0.0825027685492802
1951,11.21,15.84,6.53,74.99,91.14,45.143214898989896,41.28915202020202,142.59930042016808,130.30884946524066,507.84240867346944,463.3721257884972,105.72803221500722,106.12394006875476,108.29592755102041,35530.0,0.0631,0.0825027685492802
1952,10.84,15.23,6.42,78.17,74.8,45.143214898989896,41.28915202020202,142.59930042016808,130.30884946524066,507.84240867346944,463.3721257884972,105.72803221500722,106.12394006875476,108.29592755102041,35530.0,0.0631,0.0825027685492802
1953,10.9,15.38,6.42,77.45,102.32,45.143214898989896,41.28915202020202,142.59930042016808,130.30884946524066,507.84240867346944,463.3721257884972,105.72803221500722,106.12394006875476,108.29592755102041,35530.0,0.0631,0.0825027685492802
1954,11.48,16.24,6.71,70.61,125.67,45.143214898989896,41.28915202020202,142.59930042016808,130.30884946524066,507.84240867346944,463.3721257884972,105.72803221500722,106.12394006875476,108.29592755102041,35530.0,0.0631,0.0825027685492802
1955,11.68,16.68,6.73,67.32,114.46,45.143214898989896,41.28915202020202,142.59930042016808,130.30884946524066,507.84240867346944,463.3721257884972,105.72803221500722,106.12394006875476,108.29592755102041,35530.0,0.0631,0.0825027685492802
1956,11.7,16.6,6.88,70.5,73.81,45.143214898989896,41.28915202020202,142.59930042016808,130.30884946524066,507.84240867346944,463.3721257884972,105.72803221500722,106.12394006875476,108.29592755102041,35530.0,0.0631,0.0825027685492802
1957,11.73,16.89,6.54,67.5,101.2,45.143214898989896,41.28915202020202,142.59930042016808,130.30884946524066,507.84240867346944,463.3721257884972,105.72803221500722,106.12394006875476,108.29592755102041,35530.0,0.0631,0.0825027685492802
1958,12.74,17.61,7.56,69.5,130.61,45.143214898989896,41.28915202020202,142.59930042016808,130.30884946524066,507.84240867346944,463.3721257884972,105.72803221500722,106.12394006875476,108.29592755102041,35530.0,0.0631,0.0825027685492802
1959,12.35,17.12,7.51,71.08,70.84,45.143214898989896,41.28915202020202,142.59930042016808,130.30884946524066,507.84240867346944,463.3721257884972,105.72803221500722,106.12394006875476,108.29592755102041,35530.0,0.0631,0.0825027685492802
1960,12.48,17.71,7.18,67.65,101.05,45.143214898989896,41.28915202020202,142.59930042016808,130.30884946524066,507.84240867346944,463.3721257884972,105.72803221500722,106.12394006875476,108.29592755102041,35530.0,0.0631,0.0825027685492802
1961,11.65,16.31,6.79,72.02,95.06,45.143214898989896,41.28915202020202,142.59930042016808,130.30884946524066,507.84240867346944,463.3721257884972,105.72803221500722,106.12394006875476,108.29592755102041,35530.0,0.0631,0.0825027685492802
1962,11.68,16.38,6.68,72.58,123.5,45.143214898989896,41.28915202020202,142.59930042016808,130.30884946524066,507.84240867346944,463.3721257884972,105.72803221500722,106.12394006875476,108.29592755102041,35530.0,0.0631,0.238648947951274
1963,11.69,16.92,6.72,70.99,125.2,45.143214898989896,41.28915202020202,142.59930042016808,130.30884946524066,507.84240867346944,463.3721257884972,105.72803221500722,106.12394006875476,108.29592755102041,35630.0,0.0631,0.347466960352423
1964,12.35,17.79,6.79,65.65,107.51,45.143214898989896,41.28915202020202,142.59930042016808,130.30884946524066,507.84240867346944,463.3721257884972,105.72803221500722,106.12394006875476,108.29592755102041,35530.0,0.0631,0.565891472868217
1965,11.53,16.73,6.03,67.07,93.41,45.143214898989896,41.28915202020202,142.59930042016808,130.30884946524066,507.84240867346944,463.3721257884972,105.72803221500722,106.12394006875476,108.29592755102041,35530.0,0.0631,0.6140642303433
1966,12.11,17.3,6.68,67.04,114.18,45.143214898989896,41.28915202020202,142.59930042016808,130.30884946524066,507.84240867346944,463.3721257884972,105.72803221500722,106.12394006875476,108.29592755102041,35530.0,0.0631,1.88261351052049
1967,11.65,16.46,6.4,69.38,107.92,45.143214898989896,41.28915202020202,142.59930042016808,130.30884946524066,507.84240867346944,463.3721257884972,105.72803221500722,106.12394006875476,108.29592755102041,35670.0,0.0631,1.456844420011
1968,11.51,16.08,6.69,71.09,93.23,45.143214898989896,41.28915202020202,142.59930042016808,130.30884946524066,507.84240867346944,463.3721257884972,105.72803221500722,106.12394006875476,108.29592755102041,35670.0,0.0631,1.68719076415613
1969,12.13,16.76,7.33,70.94,79.03,45.143214898989896,41.28915202020202,142.59930042016808,130.30884946524066,507.84240867346944,463.3721257884972,105.72803221500722,106.12394006875476,108.29592755102041,35670.0,0.0631,2.47663551401869
1970,12.33,16.93,7.6,71.07,113.06,45.143214898989896,41.28915202020202,142.59930042016808,130.30884946524066,507.84240867346944,463.3721257884972,105.72803221500722,106.12394006875476,108.29592755102041,37020.0,0.0631,2.74398361495136
1971,11.76,16.13,7.28,73.98,78.11,45.143214898989896,41.28915202020202,142.59930042016808,130.30884946524066,507.84240867346944,463.3721257884972,105.72803221500722,106.12394006875476,108.29592755102041,37020.0,0.0631,4.07987711213518
1972,12.19,17.09,7.05,69.23,97.05,45.143214898989896,41.28915202020202,142.59930042016808,130.30884946524066,507.84240867346944,463.3721257884972,105.72803221500722,106.12394006875476,108.29592755102041,38220.0,0.0631,5.16593673965937
1973,12.25,17.08,7.15,71.22,114.5,45.143214898989896,41.28915202020202,142.59930042016808,130.30884946524066,507.84240867346944,463.3721257884972,105.72803221500722,106.12394006875476,108.29592755102041,39530.0,0.0663,5.71501154734411
1974,12.21,17.33,6.7,69.99,94.46,45.143214898989896,41.28915202020202,142.59930042016808,130.30884946524066,507.84240867346944,463.3721257884972,105.72803221500722,106.12394006875476,108.29592755102041,39940.0,0.0601,5.82385321100917
1975,12.29,17.29,6.88,69.24,82.03,45.143214898989896,41.28915202020202,142.59930042016808,130.30884946524066,507.84240867346944,463.3721257884972,105.72803221500722,106.12394006875476,108.29592755102041,40090.0,0.0699,5.58542141230068
1976,12.33,17.58,6.83,69.92,70.18,45.143214898989896,41.28915202020202,142.59930042016808,130.30884946524066,507.84240867346944,463.3721257884972,105.72803221500722,106.12394006875476,108.29592755102041,40250.0,0.0826,6.7316742081448
1977,12.54,17.65,7.2,70.98,83.29,45.143214898989896,41.28915202020202,142.59930042016808,130.30884946524066,507.84240867346944,463.3721257884972,105.72803221500722,106.12394006875476,108.29592755102041,40400.0,0.089,7.85033707865169
1978,12.05,17.19,6.76,71.57,134.29,45.143214898989896,41.28915202020202,142.59930042016808,130.30884946524066,507.84240867346944,463.3721257884972,105.72803221500722,106.12394006875476,108.29592755102041,40550.0,0.0954,8.278125
1979,12.48,17.51,6.68,68.88,96.61,45.143214898989896,41.28915202020202,142.59930042016808,130.30884946524066,507.84240867346944,463.3721257884972,105.72803221500722,106.12394006875476,108.29592755102041,40700.0,0.1147,9.29223946784922
1980,12.42,17.82,6.78,70.19,64.96,45.143214898989896,41.28915202020202,142.59930042016808,130.30884946524066,507.84240867346944,463.3721257884972,105.72803221500722,106.12394006875476,108.29592755102041,40850.0,0.1591,9.89383259911894
1981,11.75,16.96,6.33,72.14,96.48,45.143214898989896,41.28915202020202,142.59930042016808,130.30884946524066,507.84240867346944,463.3721257884972,105.72803221500722,106.12394006875476,108.29592755102041,41030.0,0.1486,10.4125874125874
1982,11.92,17.15,6.42,71.38,72.28,39.566259090909085,41.28915202020202,118.61768019480519,123.86745779220779,354.89595393217894,371.6023744227994,103.9282310966811,103.3905051948052,101.89109985569986,41066.0,0.1689,13.6494152557165
1983,11.71,17.15,5.93,70.37,84.55,43.82490007215007,41.28915202020202,131.35141655844157,123.86745779220779,393.0823045093795,371.6023744227994,108.4394366161616,109.18100602453103,108.20777193362194,41102.0,0.1824,16.2513070756361
1984,12.4,17.74,6.8,69.83,101.0,48.1710836940837,41.28915202020202,144.62973686868685,123.86745779220779,435.58495162337664,371.6023744227994,101.83938838383838,102.45992745310245,107.60935014430014,41138.0,0.2096,18.9137811031843
1985,12.52,17.59,7.12,70.69,84.44,48.791811724386726,41.28915202020202,145.66932860750362,123.86745779220779,432.5807253968254,371.6023744227994,115.9535923881674,115.26636461038962,108.79698156565657,41164.0,0.2094,18.8538047255038
1986,11.95,17.24,6.38,70.32,80.8,42.092564646464645,41.28915202020202,126.57900912698412,123.86745779220779,381.2519430735931,371.6023744227994,105.51869455266956,107.58064386724386,109.35255930735931,41320.0,0.2367,19.5364267129228
1987,12.56,17.86,6.98,69.66,130.35,47.463774025974026,41.28915202020202,142.74074895382395,123.86745779220779,428.7010805194805,371.6023744227994,108.45136673881673,111.04131677489177,113.24295093795095,41346.0,0.2364,23.4590405264981
1988,12.98,18.21,7.44,69.76,106.7,46.31358607503607,41.28915202020202,137.9735417027417,123.86745779220779,414.6158579365079,371.6023744227994,112.49664217171717,109.49564101731602,110.07562882395382,41382.0,0.2299,24.3346878782639
1989,12.13,17.41,6.58,69.35,94.19,42.9498152958153,41.28915202020202,129.94428437950938,123.86745779220779,391.5152005411256,371.6023744227994,96.174298015873,100.53446753246753,105.38593401875903,41408.0,0.2505,29.0840814917127
1990,12.42,17.52,7.13,72.74,105.3,46.30935898268398,41.28915202020202,138.6319581168831,123.86745779220779,415.1071277417027,371.6023744227994,107.98165064935064,108.03757499999999,108.54298852813852,41444.0,0.3386,31.2497845199104
1991,12.29,17.59,6.7,70.87,71.38,34.74245548340548,41.28915202020202,104.39567766955267,123.86745779220779,313.49345808080807,371.6023744227994,89.09853174603175,88.69026457431457,86.11460165945167,41470.0,0.4031,34.8967297762478
1992,12.19,17.55,6.6,70.38,58.97,28.112668795093793,41.28915202020202,84.45881259018759,123.86745779220779,253.27237943722943,371.6023744227994,80.09202207792208,78.52762135642136,73.94467911255411,41582.0,0.4369,35.2352511494006
1993,12.63,17.66,7.44,73.36,79.95,37.03566024531025,41.28915202020202,111.12850551948053,123.86745779220779,333.9837297979798,371.6023744227994,95.77817698412699,95.61539844877345,94.8583643939394,41694.0,0.4811,31.5523899425041
1994,12.71,18.0,7.06,71.12,63.01,34.68694181096681,41.28915202020202,104.03773243145743,123.86745779220779,312.29678643578643,371.6023744227994,85.34065847763348,83.84244787157287,81.91896295093795,41806.0,0.5557,39.8474656154934
1995,12.53,17.53,7.06,71.93,101.81,31.94488845598846,41.28915202020202,95.76664408369409,123.86745779220779,286.9033926767677,371.6023744227994,85.06356796536797,83.69280324675326,79.96035505050506,41918.0,0.6229,40.0902789662844
1996,12.52,17.65,7.12,72.59,111.26,36.488728643578646,41.28915202020202,109.54759487734488,123.86745779220779,328.80266244588745,371.6023744227994,97.36067135642136,97.74716742424242,100.5643898989899,42030.0,0.6429,44.007690664388
1997,11.55,16.53,6.15,73.31,81.56,33.664492316017316,41.28915202020202,100.89603257575757,123.86745779220779,301.3801218975469,371.6023744227994,89.59974541847042,88.08889314574314,80.81501875901876,42142.0,0.7382,45.8656881986518
1998,12.89,17.73,7.83,73.87,104.19,44.856728715728714,41.28915202020202,134.68234953102453,123.86745779220779,404.62034368686864,371.6023744227994,106.3974667027417,107.6803284992785,108.38838971861472,42254.0,0.7719,51.7660091176345
1999,13.12,18.18,7.73,71.78,104.84,42.960110569985574,41.28915202020202,128.8140954184704,123.86745779220779,386.6049918109668,371.6023744227994,97.32460324675324,96.23637507215007,96.88752766955267,42366.0,0.775,40.1633764465623
2000,12.3,17.32,7.13,74.0,82.06,49.041706313131314,41.28915202020202,147.1874472222222,123.86745779220779,442.6491761544012,371.6023744227994,106.87337655122654,106.19559217171718,108.0267361111111,42491.0,0.8256,31.016992353441
2001,12.67,17.77,7.41,73.32,87.67,42.19555303030303,41.28915202020202,126.65265739538239,123.86745779220779,380.00221031746037,371.6023744227994,99.18308553391053,98.6048852813853,97.43220021645023,42590.0,0.7503,30.7966029723991
2002,12.44,17.32,7.24,73.44,99.8,43.27064675324675,41.28915202020202,129.7354512987013,123.86745779220779,389.0927162698412,371.6023744227994,105.70296699134198,106.07303354978356,108.14343470418471,42410.0,0.7905,16.6809421841542
2003,12.43,17.32,7.28,73.02,96.89,43.45400108225108,41.28915202020202,130.09241118326116,123.86745779220779,389.305888961039,371.6023744227994,105.85737269119768,107.02255555555554,108.05676800144302,42270.0,0.7833,5.05874730021598
2004,12.66,17.65,7.44,73.79,94.73,45.73382034632034,41.28915202020202,137.41083174603173,123.86745779220779,412.78820158730156,371.6023744227994,106.7386795093795,106.69313286435786,109.53057687590189,42180.0,0.8373,8.02521739130435
2005,12.68,17.87,7.22,70.98,79.59,36.785216233766235,41.28915202020202,110.46895331890332,123.86745779220779,330.275359992785,371.6023744227994,103.00276612554113,104.66615865800865,105.67491821789321,42020.0,0.8368,3.56885964912281
2006,13.13,18.24,7.79,71.92,63.29,42.249054906204904,41.28915202020202,126.70039985569986,123.86745779220779,380.3373685064935,371.6023744227994,105.29979188311688,105.67621933621933,104.05775205627707,41850.0,0.8845,5.64203539823009
2007,12.85,17.76,7.73,73.11,102.09,45.81933207070707,41.28915202020202,137.51446323953823,123.86745779220779,412.9325974386724,371.6023744227994,115.20409632034632,117.61394321789322,121.7683344155844,41660.0,0.9084,1.60892857142857
2008,12.73,17.79,7.6,72.55,89.82,45.01459386724387,41.28915202020202,134.97950479797979,123.86745779220779,405.7998264069264,371.6023744227994,99.57957034632035,99.1641952020202,101.38490277777777,41520.0,1.3378,1.36486486486486
2009,13.23,18.58,7.7,69.99,94.43,44.141584054834055,41.28915202020202,132.43697088744588,123.86745779220779,397.3740822150072,371.6023744227994,99.05330064935063,96.62701504329004,96.53852041847043,41400.0,1.7524,18.2027272727273
2010,13.36,18.6,8.03,71.21,110.1,41.166248124098125,41.28915202020202,123.52940660173161,123.86745779220779,370.16017644300143,371.6023744227994,95.00021648629148,94.66207972582971,93.58218275613275,41260.0,1.9403,25.0866972477064
2011,12.51,17.53,7.43,73.36,81.52,45.316506096681096,41.28915202020202,135.98632406204905,123.86745779220779,408.4023589466089,371.6023744227994,101.91534541847042,101.90274848484847,103.49068127705628,41266.0,1.9593,35.8098672955102
2012,12.31,17.59,6.81,70.34,91.69,41.49649588744589,41.28915202020202,124.42194671717172,123.86745779220779,373.17668860028857,371.6023744227994,99.38143344155844,99.75623665223665,100.26888524531023,41210.0,1.6671,26.5436949640263
2013,12.71,17.66,7.5,72.32,83.18,47.031410064935066,41.28915202020202,141.0788642857143,123.86745779220779,421.7202108225108,371.6023744227994,118.97800101010101,120.56576565656565,123.80354314574315,41210.0,1.8753,54.8748465693149
2014,12.51,17.82,7.3,71.9,95.98,44.68232041847042,41.28915202020202,133.85509848484847,123.86745779220779,400.18210223665227,371.6023744227994,106.52419181096681,107.43074971139971,105.81953167388168,41210.0,2.1308,68.9652483690816
2015,12.67,17.77,7.73,73.26,71.47,40.14437038239538,41.28915202020202,120.69714116161616,123.86745779220779,363.68493387445886,371.6023744227994,108.42559805194806,111.01692056277058,113.84577622655124,41210.0,1.8084,77.0867835300316
2016,13.56,18.91,8.49,72.97,92.04,44.97106471861472,41.28915202020202,134.90534116161618,123.86745779220779,405.8785755411256,371.6023744227994,100.15069646464647,100.02920595238096,101.39818434343434,41210.0,3.0419,78.9440155842005
2017,13.24,18.62,8.23,73.82,105.43,39.27223174603174,41.28915202020202,117.81636367243868,123.86745779220779,353.00296901154405,371.6023744227994,93.55276302308802,93.25040003607504,90.8131646103896,41210.0,3.7423,70.4015645854131
2018,12.9,18.18,7.94,72.67,88.42,43.13658185425685,41.28915202020202,129.37846352813852,123.86745779220779,388.18223899711404,371.6023744227994,99.36535530303031,98.9168042929293,97.24052225829726,41210.0,4.0302,94.9419097495845
2019,12.62,17.86,7.64,73.44,103.5,40.68064152236652,41.28915202020202,121.46305873015872,123.86745779220779,362.48579065656565,371.6023744227994,113.48727323232322,113.8067480880231,113.17271727994229,41210.0,2.4949,97.0055873700847
2020,12.47,17.43,7.76,75.18,115.06,46.40892424242424,41.28915202020202,139.82551547619047,123.86745779220779,421.80033625541125,371.6023744227994,119.37154321789322,123.73066053391054,130.07674307359306,41210.0,3.9669,115.325540266482
2021,13.09,18.18,8.26,74.83,90.77,48.831357070707064,41.28915202020202,145.98208012265513,123.86745779220779,435.04611699134205,371.6023744227994,111.21885256132757,109.63419971139972,103.90852067099567,41210.0,4.3764,112.610654393996
2022,13.25,18.33,8.48,75.12,81.49,41.900269877344876,41.28915202020202,126.24325898268398,123.86745779220779,381.66592525252526,371.6023744227994,104.36564145021646,104.06893946608946,111.68070876623376,41210.0,4.6119,67.8431755183502
2023,13.17,18.43,8.1,73.24,71.51,36.619854329004326,41.28915202020202,109.7963549062049,123.86745779220779,328.97496417748914,371.6023744227994,91.45509606782106,89.44962467532467,84.89767142857143,41210.0,4.7638,67.8431755183502
2024,13.17,18.43,8.1,73.24,94.31,37.76868596681097,41.28915202020202,113.27657481962481,123.86745779220779,340.1416514069264,371.6023744227994,86.42289769119769,85.61944458874459,84.47728401875902,41210.0,4.7638,67.8431755183502
2025,13.17,18.43,8.1,73.24,94.31,5.913985064935065,9.106034415584416,12.688004545454545,24.20402818181818,30.989304285714283,56.526068961038966,77.24431532467533,68.52676467532467,64.77148766233766,41210.0,4.7638,67.8431755183502
